[[(3, -3), (4, -4)], [(4, -3), (3, -4)]]
Have  1  moves with state= [[(0, -3), (1, 0)], [(2, 0), (0, 0)]]
Tried  [[(1, -1), (1, 0)], [(2, 0), (0, 0)]]  value= -1.0
Tried  [[(1, -1), (1, 0)], [(2, 0), (0, 0)]]  value= -1.0
Tried  [[(1, -1), (1, 0)], [(0, -1), (1, -2)]]  value= 1
Tried  [[(1, -1), (1, 0)], [(0, -1), (1, -2)]]  value= 1
Have  2  moves with state= [[(1, -1), (2, -2)], [(0, -1), (1, -2)]]
Have  3  moves with state= [[(1, -1), (2, -2)], [(0, -1), (0, 0)]]
Tried  [[(1, -1), (1, 0)], [(0, -1), (0, 0)]]  value= -1
Tried  [[(1, -1), (3, 0)], [(0, -1), (0, 0)]]  value= -1
Tried  [[(1, -1), (0, -3)], [(0, -1), (0, 0)]]  value= -1
Tried  [[(1, -1), (0, -3)], [(0, -1), (0, 0)]]  value= -1
Tried  [[(1, -1), (0, -3)], [(0, -1), (2, 0)]]  value= 1
Tried  [[(1, -1), (0, -3)], [(0, -1), (2, 0)]]  value= 1
Tried  [[(0, -3), (3, 0)], [(0, -1), (2, 0)]]  value= -1
Tried  [[(0, -3), (0, -1)], [(0, -1), (2, 0)]]  value= -1
Tried  [[(0, -3), (0, -1)], [(0, -1), (2, 0)]]  value= -1
Have  1  moves with state= [[(0, -3), (0, -1)], [(3, -2), (0, 0)]]
Have  3  moves with state= [[(1, -1), (0, -1)], [(3, -2), (0, 0)]]
Tried  [[(1, -1), (0, -1)], [(2, 0), (0, 0)]]  value= 1
Tried  [[(1, -1), (0, -1)], [(4, 0), (0, 0)]]  value= 1
Tried  [[(1, -1), (0, -1)], [(1, -3), (0, 0)]]  value= 1
Tried  [[(1, -1), (0, -1)], [(1, -3), (0, 0)]]  value= 1
Tried  [[(1, -1), (0, -1)], [(1, -3), (0, 0)]]  value= 1
Tried  [[(1, -1), (0, -1)], [(4, 0), (1, -2)]]  value= 1
Tried  [[(1, -1), (0, -1)], [(3, -2), (2, 0)]]  value= 1
Tried  [[(1, -1), (0, -1)], [(1, -1), (1, -2)]]  value= 1
Tried  [[(1, -1), (0, -1)], [(1, -3), (1, -2)]]  value= 1
Tried  [[(1, -1), (0, -1)], [(1, -3), (1, -2)]]  value= 1
Tried  [[(1, -1), (0, -1)], [(1, -3), (1, -2)]]  value= 1
Tried  [[(1, -1), (0, -1)], [(3, 0), (2, -3)]]  value= 1
Tried  [[(1, -1), (0, -1)], [(5, -1), (0, -2)]]  value= 1
Tried  [[(1, -1), (0, -1)], [(3, -2), (2, -3)]]  value= 1
Tried  [[(1, -1), (0, -1)], [(5, -1), (0, -4)]]  value= 1
Tried  [[(1, -1), (0, -1)], [(5, -1), (0, -4)]]  value= 1
Have  2  moves with state= [[(1, -2), (6, 0)], [(5, -1), (0, -4)]]
Have  3  moves with state= [[(1, -2), (6, 0)], [(3, 0), (0, -4)]]
Have  2  moves with state= [[(0, 0), (6, 0)], [(3, 0), (0, -4)]]
Have  1  moves with state= [[(0, 0), (6, 0)], [(3, 0), (1, -2)]]
Have  2  moves with state= [[(0, 0), (4, -1)], [(3, 0), (1, -2)]]
Have  1  moves with state= [[(0, 0), (4, -1)], [(3, 0), (2, 0)]]
Tried  [[(0, 0), (2, -2)], [(3, 0), (2, 0)]]  value= 1.0
Tried  [[(0, 0), (2, -2)], [(3, 0), (2, 0)]]  value= 1.0
Have  4  moves with state= [[(0, 0), (2, -2)], [(1, -1), (1, -2)]]
Tried  [[(0, 0), (1, 0)], [(1, -1), (1, -2)]]  value= 4.0
Tried  [[(0, 0), (3, 0)], [(1, -1), (1, -2)]]  value= 2.0
Tried  [[(0, 0), (0, -1)], [(1, -1), (1, -2)]]  value= 4.0
Tried  [[(0, 0), (0, -3)], [(1, -1), (1, -2)]]  value= 2.0
Tried  [[(0, 0), (0, -3)], [(1, -1), (1, -2)]]  value= 2.0
Tried  [[(0, 0), (0, -3)], [(1, -1), (1, -2)]]  value= 2.0
Tried  [[(0, 0), (0, -3)], [(1, -1), (1, -2)]]  value= 2.0
Tried  [[(0, 0), (0, -3)], [(1, -1), (0, -4)]]  value= 1
Tried  [[(0, 0), (0, -3)], [(1, -1), (0, -4)]]  value= 2.0
Have  1  moves with state= [[(2, 0), (6, 0)], [(1, -1), (0, -4)]]
Have  2  moves with state= [[(2, 0), (6, 0)], [(1, -1), (1, -2)]]
Have  2  moves with state= [[(0, -1), (6, 0)], [(1, -1), (1, -2)]]
Have  1  moves with state= [[(0, -1), (6, 0)], [(1, -1), (0, 0)]]
Tried  [[(0, -1), (4, -1)], [(1, -1), (0, 0)]]  value= -1
Tried  [[(0, -1), (4, -1)], [(1, -1), (0, 0)]]  value= -1
Have  1  moves with state= [[(0, -1), (4, -1)], [(1, -1), (2, 0)]]
Tried  [[(0, -1), (2, -2)], [(1, -1), (2, 0)]]  value= -1
Tried  [[(0, -1), (2, -2)], [(1, -1), (2, 0)]]  value= -1
Tried  [[(0, -1), (2, -2)], [(1, -1), (2, 0)]]  value= -1
Have  1  moves with state= [[(2, 0), (4, -1)], [(1, -1), (2, 0)]]
Have  1  moves with state= [[(2, 0), (4, -1)], [(1, -1), (0, -1)]]
Tried  [[(2, 0), (2, -2)], [(1, -1), (0, -1)]]  value= -1
Tried  [[(2, 0), (2, -2)], [(1, -1), (0, -1)]]  value= -1
Tried  [[(2, 0), (2, -2)], [(1, -1), (0, -1)]]  value= -1
Tried  [[(2, 0), (2, -2)], [(1, -1), (0, -1)]]  value= -1
Tried  [[(2, 0), (2, -2)], [(1, -1), (0, -1)]]  value= -1
Tried  [[(1, -2), (4, -1)], [(1, -1), (0, -1)]]  value= -1
Tried  [[(1, -2), (4, -1)], [(1, -1), (0, -1)]]  value= -1
Have  4  moves with state= [[(1, -2), (4, -1)], [(3, -2), (0, -4)]]
Have  5  moves with state= [[(0, 0), (4, -1)], [(3, -2), (0, -4)]]
Have  1  moves with state= [[(0, 0), (4, -1)], [(2, 0), (0, -4)]]
Have  2  moves with state= [[(0, 0), (2, -2)], [(2, 0), (0, -4)]]
Have  4  moves with state= [[(0, 0), (2, -2)], [(2, 0), (1, -2)]]
Tried  [[(0, 0), (1, 0)], [(2, 0), (1, -2)]]  value= 4.0
Tried  [[(0, 0), (3, 0)], [(2, 0), (1, -2)]]  value= 2.0
Tried  [[(0, 0), (0, -1)], [(2, 0), (1, -2)]]  value= -1
Tried  [[(0, 0), (0, -3)], [(2, 0), (1, -2)]]  value= 2.0
Tried  [[(0, 0), (0, -3)], [(2, 0), (1, -2)]]  value= -1
Have  1  moves with state= [[(0, 0), (0, -3)], [(0, -1), (0, -4)]]
Tried  [[(0, 0), (1, -1)], [(0, -1), (0, -4)]]  value= 3.0
Tried  [[(0, 0), (1, -1)], [(0, -1), (0, -4)]]  value= 3.0
Tried  [[(0, 0), (1, -1)], [(0, -1), (0, -4)]]  value= 3.0
Tried  [[(0, 0), (1, -1)], [(0, -1), (0, -4)]]  value= 3.0
Tried  [[(0, 0), (1, -1)], [(4, 0), (0, -4)]]  value= 1
Tried  [[(0, 0), (1, -1)], [(3, -2), (1, -2)]]  value= 1
Tried  [[(0, 0), (1, -1)], [(1, -1), (0, -4)]]  value= 1
Tried  [[(0, 0), (1, -1)], [(1, -3), (0, -4)]]  value= 1
Tried  [[(0, 0), (1, -1)], [(1, -3), (0, -4)]]  value= 3.0
Have  3  moves with state= [[(2, 0), (4, -1)], [(1, -3), (0, -4)]]
Have  1  moves with state= [[(2, 0), (4, -1)], [(0, -1), (0, -4)]]
Have  1  moves with state= [[(2, 0), (2, -2)], [(0, -1), (0, -4)]]
Have  3  moves with state= [[(2, 0), (2, -2)], [(0, -1), (1, -2)]]
Tried  [[(2, 0), (1, 0)], [(0, -1), (1, -2)]]  value= 1.0
Tried  [[(2, 0), (3, 0)], [(0, -1), (1, -2)]]  value= -1.0
Tried  [[(2, 0), (0, -3)], [(0, -1), (1, -2)]]  value= -1.0
Tried  [[(2, 0), (0, -3)], [(0, -1), (1, -2)]]  value= -1.0
Tried  [[(2, 0), (0, -3)], [(0, -1), (1, -2)]]  value= -1.0
Tried  [[(2, 0), (0, -3)], [(0, -1), (1, -2)]]  value= -1.0
Have  2  moves with state= [[(2, 0), (0, -3)], [(2, -1), (0, -4)]]
Have  3  moves with state= [[(2, 0), (1, -1)], [(2, -1), (0, -4)]]
Have  1  moves with state= [[(2, 0), (1, -1)], [(2, -1), (1, -2)]]
Tried  [[(0, -1), (1, -1)], [(2, -1), (1, -2)]]  value= 3.0
Tried  [[(0, -1), (1, -1)], [(2, -1), (1, -2)]]  value= 3.0
Tried  [[(0, -1), (1, -1)], [(0, 0), (0, -4)]]  value= 1
Tried  [[(0, -1), (1, -1)], [(0, -2), (0, -4)]]  value= 1
Tried  [[(0, -1), (1, -1)], [(0, -2), (0, -4)]]  value= 3.0
Have  2  moves with state= [[(0, -1), (0, -3)], [(0, -2), (0, -4)]]
Have  1  moves with state= [[(0, -1), (0, -3)], [(1, 0), (0, -4)]]
Tried  [[(0, -1), (1, -1)], [(1, 0), (0, -4)]]  value= 2.0
Tried  [[(0, -1), (1, -1)], [(1, 0), (0, -4)]]  value= 2.0
Tried  [[(0, -1), (1, -1)], [(0, -2), (1, -2)]]  value= 1
Tried  [[(0, -1), (1, -1)], [(0, -2), (1, -2)]]  value= 2.0
Tried  [[(0, -1), (1, -1)], [(0, -2), (1, -2)]]  value= 2.0
Tried  [[(0, -1), (1, -1)], [(1, -3), (1, -2)]]  value= 1
Tried  [[(0, -1), (1, -1)], [(1, -3), (1, -2)]]  value= 2.0
Have  3  moves with state= [[(1, -2), (2, 0)], [(1, -3), (1, -2)]]
Have  1  moves with state= [[(1, -2), (2, 0)], [(0, -1), (1, -2)]]
Tried  [[(0, 0), (2, 0)], [(0, -1), (1, -2)]]  value= -1
Tried  [[(0, 0), (2, 0)], [(0, -1), (1, -2)]]  value= -1
Have  1  moves with state= [[(0, 0), (2, 0)], [(1, -3), (0, 0)]]
Have  1  moves with state= [[(0, 0), (0, -1)], [(1, -3), (0, 0)]]
Tried  [[(0, 0), (0, -1)], [(2, -1), (0, 0)]]  value= 1
Tried  [[(0, 0), (0, -1)], [(2, -1), (0, 0)]]  value= 1
Tried  [[(0, 0), (0, -1)], [(2, -1), (0, 0)]]  value= 1
Tried  [[(0, 0), (0, -1)], [(2, -1), (1, -2)]]  value= 1
Tried  [[(0, 0), (0, -1)], [(2, -1), (1, -2)]]  value= 1
Have  4  moves with state= [[(1, -2), (2, -2)], [(2, -1), (1, -2)]]
Have  5  moves with state= [[(1, -2), (2, -2)], [(2, -1), (0, 0)]]
Have  1  moves with state= [[(1, -2), (1, 0)], [(2, -1), (0, 0)]]
Have  1  moves with state= [[(1, -2), (1, 0)], [(0, -2), (0, 0)]]
Tried  [[(2, 0), (1, 0)], [(0, -2), (0, 0)]]  value= -1
Tried  [[(2, 0), (1, 0)], [(0, -2), (0, 0)]]  value= -1
Tried  [[(2, 0), (1, 0)], [(0, -2), (0, 0)]]  value= -1
Have  1  moves with state= [[(2, 0), (2, -2)], [(0, -2), (0, 0)]]
Have  4  moves with state= [[(2, 0), (2, -2)], [(1, 0), (0, 0)]]
Tried  [[(2, 0), (3, 0)], [(1, 0), (0, 0)]]  value= -1
Tried  [[(2, 0), (0, -1)], [(1, 0), (0, 0)]]  value= -1
Tried  [[(0, -1), (2, -2)], [(1, 0), (0, 0)]]  value= -1
Tried  [[(2, 0), (0, -3)], [(1, 0), (0, 0)]]  value= -1
Tried  [[(2, 0), (0, -3)], [(1, 0), (0, 0)]]  value= -1
Tried  [[(2, 0), (0, -3)], [(1, 0), (0, 0)]]  value= -1
Tried  [[(1, -2), (3, 0)], [(1, 0), (0, 0)]]  value= -1
Tried  [[(1, -2), (0, -1)], [(1, 0), (0, 0)]]  value= -1
Tried  [[(1, -2), (0, -3)], [(1, 0), (0, 0)]]  value= -1
Tried  [[(1, -2), (0, -3)], [(1, 0), (0, 0)]]  value= -1
Have  2  moves with state= [[(1, -2), (0, -3)], [(2, -1), (2, 0)]]
Have  2  moves with state= [[(0, 0), (0, -3)], [(2, -1), (2, 0)]]
Have  1  moves with state= [[(0, 0), (0, -3)], [(0, -2), (2, 0)]]
Tried  [[(0, 0), (1, -1)], [(0, -2), (2, 0)]]  value= 2.0
Tried  [[(0, 0), (1, -1)], [(0, -2), (2, 0)]]  value= 2.0
Tried  [[(0, 0), (1, -1)], [(2, -1), (0, -1)]]  value= 1
Tried  [[(0, 0), (1, -1)], [(2, -1), (0, -1)]]  value= 2.0
Have  2  moves with state= [[(1, -2), (1, -1)], [(2, -1), (0, -1)]]
Have  1  moves with state= [[(1, -2), (1, -1)], [(0, 0), (0, -1)]]
Tried  [[(2, 0), (1, -1)], [(0, 0), (0, -1)]]  value= -1
Tried  [[(2, 0), (1, -1)], [(0, 0), (0, -1)]]  value= -1
Tried  [[(2, 0), (1, -1)], [(0, -2), (0, -1)]]  value= 1
Tried  [[(2, 0), (1, -1)], [(0, -2), (0, -1)]]  value= 1
Tried  [[(2, 0), (1, -1)], [(0, -2), (0, -1)]]  value= 1
Have  1  moves with state= [[(2, 0), (1, -1)], [(0, 0), (1, -2)]]
Have  1  moves with state= [[(0, -1), (1, -1)], [(0, 0), (1, -2)]]
Tried  [[(0, -1), (1, -1)], [(0, 0), (2, 0)]]  value= 1
Tried  [[(0, -1), (1, -1)], [(0, 0), (2, 0)]]  value= 1
Tried  [[(0, -1), (1, -1)], [(0, 0), (2, 0)]]  value= 1
Tried  [[(0, -1), (1, -1)], [(0, -2), (1, -2)]]  value= 1
Tried  [[(0, -1), (1, -1)], [(0, -2), (1, -2)]]  value= 1
Tried  [[(0, -1), (1, -1)], [(0, -2), (1, -2)]]  value= 1
Tried  [[(0, -1), (1, -1)], [(0, -2), (1, -2)]]  value= 1
Have  3  moves with state= [[(1, -4), (6, 0)], [(0, -2), (1, -2)]]
Have  2  moves with state= [[(1, -4), (6, 0)], [(0, -2), (0, 0)]]
Have  1  moves with state= [[(2, -2), (6, 0)], [(0, -2), (0, 0)]]
Have  4  moves with state= [[(2, -2), (6, 0)], [(1, 0), (0, 0)]]
Tried  [[(3, 0), (6, 0)], [(1, 0), (0, 0)]]  value= -1
Tried  [[(0, -1), (6, 0)], [(1, 0), (0, 0)]]  value= -1
Tried  [[(0, -3), (6, 0)], [(1, 0), (0, 0)]]  value= -1
Tried  [[(2, -2), (4, -1)], [(1, 0), (0, 0)]]  value= -1
Tried  [[(2, -2), (4, -1)], [(1, 0), (0, 0)]]  value= -1
Tried  [[(2, -2), (4, -1)], [(1, 0), (0, 0)]]  value= -1
Tried  [[(1, -4), (4, -1)], [(1, 0), (0, 0)]]  value= -1
Tried  [[(1, -4), (4, -1)], [(1, 0), (0, 0)]]  value= -1
Have  4  moves with state= [[(1, -4), (4, -1)], [(1, 0), (1, -2)]]
Have  2  moves with state= [[(0, -2), (4, -1)], [(1, 0), (1, -2)]]
Have  2  moves with state= [[(0, -2), (4, -1)], [(1, 0), (0, 0)]]
Tried  [[(0, -2), (2, 0)], [(1, 0), (0, 0)]]  value= -1
Tried  [[(0, -2), (2, -2)], [(1, 0), (0, 0)]]  value= -1
Tried  [[(0, -2), (2, -2)], [(1, 0), (0, 0)]]  value= -1
Have  3  moves with state= [[(0, -2), (2, -2)], [(1, 0), (2, 0)]]
Have  1  moves with state= [[(0, -2), (3, 0)], [(1, 0), (2, 0)]]
Have  1  moves with state= [[(0, -2), (3, 0)], [(1, 0), (0, -1)]]
Tried  [[(0, -2), (1, -1)], [(1, 0), (0, -1)]]  value= -1
Tried  [[(0, -2), (1, -1)], [(1, 0), (0, -1)]]  value= -1
Tried  [[(0, -2), (1, -1)], [(1, 0), (0, -1)]]  value= -1
Tried  [[(0, -2), (0, -1)], [(1, 0), (0, -1)]]  value= -1
Tried  [[(0, -2), (0, -3)], [(1, 0), (0, -1)]]  value= -1
Tried  [[(0, -2), (0, -3)], [(1, 0), (0, -1)]]  value= -1
Tried  [[(0, -2), (0, -3)], [(1, 0), (0, -1)]]  value= -1
Tried  [[(2, -2), (4, -1)], [(1, 0), (0, -1)]]  value= -1
Tried  [[(1, -4), (2, 0)], [(1, 0), (0, -1)]]  value= -1
Tried  [[(1, -4), (2, -2)], [(1, 0), (0, -1)]]  value= -1
Tried  [[(1, -4), (2, -2)], [(1, 0), (0, -1)]]  value= -1
Have  4  moves with state= [[(1, -4), (2, -2)], [(0, -2), (2, 0)]]
Have  1  moves with state= [[(1, -4), (1, 0)], [(0, -2), (2, 0)]]
Have  1  moves with state= [[(1, -4), (1, 0)], [(0, -2), (0, -1)]]
Tried  [[(2, -2), (1, 0)], [(0, -2), (0, -1)]]  value= -1
Tried  [[(2, -2), (1, 0)], [(0, -2), (0, -1)]]  value= -1
Tried  [[(2, -2), (1, 0)], [(0, -2), (0, -1)]]  value= -1
Have  1  moves with state= [[(1, -4), (3, 0)], [(0, -2), (0, -1)]]
Have  3  moves with state= [[(1, -4), (3, 0)], [(1, 0), (0, -1)]]
Tried  [[(0, -2), (3, 0)], [(1, 0), (0, -1)]]  value= -1
Tried  [[(2, -2), (3, 0)], [(1, 0), (0, -1)]]  value= -1
Tried  [[(1, -4), (1, -1)], [(1, 0), (0, -1)]]  value= -1
Tried  [[(1, -4), (1, -1)], [(1, 0), (0, -1)]]  value= -1
Tried  [[(1, -4), (1, -1)], [(1, 0), (0, -1)]]  value= -1
Tried  [[(1, -4), (0, -1)], [(1, 0), (0, -1)]]  value= -1
Tried  [[(1, -4), (0, -3)], [(1, 0), (0, -1)]]  value= -1
Tried  [[(1, -4), (0, -3)], [(1, 0), (0, -1)]]  value= -1
Tried  [[(1, -4), (0, -3)], [(1, 0), (0, -1)]]  value= -1
Tried  [[(3, -3), (4, -1)], [(1, 0), (0, -1)]]  value= -1
Move= [-1, [(1, -4), (6, 0)]]  Player= 0  State= [[(1, -4), (6, 0)], [(5, -1), (4, -2)]]
Have  6  moves with state= [[(1, -4), (6, 0)], [(5, -1), (4, -2)]]
Tried  [[(1, -4), (6, 0)], [(5, -1), (3, 0)]]  value= -2.0
Tried  [[(1, -4), (6, 0)], [(5, -1), (5, 0)]]  value= 0.0
Tried  [[(1, -4), (6, 0)], [(3, 0), (4, -2)]]  value= -2.0
Tried  [[(1, -4), (6, 0)], [(5, -1), (2, -1)]]  value= -2.0
Tried  [[(1, -4), (6, 0)], [(3, -2), (4, -2)]]  value= 0.0
Tried  [[(1, -4), (6, 0)], [(5, -1), (2, -3)]]  value= 0.0
Move= [0.0, [(5, -1), (5, 0)]]  Player= 1  State= [[(1, -4), (6, 0)], [(5, -1), (5, 0)]]
Have  3  moves with state= [[(1, -4), (6, 0)], [(5, -1), (5, 0)]]
Have  3  moves with state= [[(0, -2), (6, 0)], [(5, -1), (5, 0)]]
Have  2  moves with state= [[(0, -2), (6, 0)], [(3, 0), (5, 0)]]
Have  2  moves with state= [[(1, 0), (6, 0)], [(3, 0), (5, 0)]]
Have  1  moves with state= [[(1, 0), (6, 0)], [(1, -1), (5, 0)]]
Have  1  moves with state= [[(1, 0), (4, -1)], [(1, -1), (5, 0)]]
Have  2  moves with state= [[(1, 0), (4, -1)], [(1, -1), (3, -1)]]
Tried  [[(1, 0), (2, 0)], [(1, -1), (3, -1)]]  value= 3.0
Tried  [[(1, 0), (2, -2)], [(1, -1), (3, -1)]]  value= 1.0
Tried  [[(1, 0), (2, -2)], [(1, -1), (3, -1)]]  value= 1.0
Tried  [[(1, 0), (2, -2)], [(1, -1), (3, -1)]]  value= 1.0
Tried  [[(1, 0), (2, -2)], [(1, -1), (3, -1)]]  value= 1.0
Have  2  moves with state= [[(1, 0), (2, -2)], [(3, 0), (3, -1)]]
Have  2  moves with state= [[(1, 0), (0, -1)], [(3, 0), (3, -1)]]
Tried  [[(1, 0), (0, -1)], [(1, -1), (3, -1)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(3, 0), (1, -2)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(3, 0), (1, -2)]]  value= 1
Have  3  moves with state= [[(1, 0), (0, -3)], [(3, 0), (1, -2)]]
Have  1  moves with state= [[(1, 0), (0, -3)], [(3, 0), (0, 0)]]
Tried  [[(1, 0), (1, -1)], [(3, 0), (0, 0)]]  value= -1
Tried  [[(1, 0), (1, -1)], [(3, 0), (0, 0)]]  value= -1
Tried  [[(1, 0), (1, -1)], [(3, 0), (2, 0)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(1, -1), (1, -2)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(1, -1), (1, -2)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(1, -1), (1, -2)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(1, -1), (1, -2)]]  value= 1.0
Have  2  moves with state= [[(0, -2), (4, -1)], [(1, -1), (1, -2)]]
Have  3  moves with state= [[(0, -2), (4, -1)], [(1, -1), (0, 0)]]
Tried  [[(1, 0), (4, -1)], [(1, -1), (0, 0)]]  value= -1
Tried  [[(0, -2), (2, 0)], [(1, -1), (0, 0)]]  value= -1
Tried  [[(0, -2), (2, -2)], [(1, -1), (0, 0)]]  value= -1
Tried  [[(0, -2), (2, -2)], [(1, -1), (0, 0)]]  value= -1
Have  5  moves with state= [[(0, -2), (2, -2)], [(1, -1), (2, 0)]]
Have  1  moves with state= [[(0, -2), (1, 0)], [(1, -1), (2, 0)]]
Tried  [[(0, -2), (1, 0)], [(1, -1), (0, -1)]]  value= 1
Tried  [[(0, -2), (1, 0)], [(1, -1), (0, -1)]]  value= 1
Tried  [[(1, 0), (2, -2)], [(1, -1), (0, -1)]]  value= -1
Tried  [[(0, -2), (3, 0)], [(1, -1), (0, -1)]]  value= -1
Tried  [[(0, -2), (0, -1)], [(1, -1), (0, -1)]]  value= -1
Tried  [[(0, -2), (0, -3)], [(1, -1), (0, -1)]]  value= -1
Tried  [[(0, -2), (0, -3)], [(1, -1), (0, -1)]]  value= -1
Tried  [[(0, -2), (0, -3)], [(1, -1), (0, -1)]]  value= -1
Tried  [[(0, -2), (0, -3)], [(1, -1), (0, -1)]]  value= -1
Have  2  moves with state= [[(0, -2), (0, -3)], [(3, -2), (5, 0)]]
Have  5  moves with state= [[(1, 0), (0, -3)], [(3, -2), (5, 0)]]
Have  1  moves with state= [[(1, 0), (0, -3)], [(2, 0), (5, 0)]]
Have  2  moves with state= [[(1, 0), (1, -1)], [(2, 0), (5, 0)]]
Tried  [[(1, 0), (1, -1)], [(0, -1), (5, 0)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(2, 0), (3, -1)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(2, 0), (3, -1)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(2, 0), (3, -1)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(4, 0), (5, 0)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(1, -1), (5, 0)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(1, -3), (5, 0)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(3, -2), (3, -1)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(3, -2), (3, -1)]]  value= 1
Have  5  moves with state= [[(0, -2), (1, -1)], [(3, -2), (3, -1)]]
Have  1  moves with state= [[(0, -2), (1, -1)], [(2, 0), (3, -1)]]
Have  2  moves with state= [[(1, 0), (1, -1)], [(2, 0), (3, -1)]]
Tried  [[(1, 0), (1, -1)], [(0, -1), (3, -1)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(2, 0), (1, -2)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(2, 0), (1, -2)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(2, 0), (1, -2)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(4, 0), (3, -1)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(3, -2), (1, 0)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(1, -3), (3, -1)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(3, -2), (1, -2)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(3, -2), (1, -2)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(3, -2), (1, -2)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(5, -1), (3, -1)]]  value= 1
Tried  [[(1, 0), (1, -1)], [(5, -1), (3, -1)]]  value= 1
Have  4  moves with state= [[(2, -2), (6, 0)], [(5, -1), (3, -1)]]
Have  4  moves with state= [[(2, -2), (6, 0)], [(3, 0), (3, -1)]]
Have  2  moves with state= [[(1, 0), (6, 0)], [(3, 0), (3, -1)]]
Have  1  moves with state= [[(1, 0), (6, 0)], [(1, -1), (3, -1)]]
Have  1  moves with state= [[(1, 0), (4, -1)], [(1, -1), (3, -1)]]
Have  2  moves with state= [[(1, 0), (4, -1)], [(1, -1), (1, -2)]]
Tried  [[(1, 0), (2, 0)], [(1, -1), (1, -2)]]  value= 2.0
Tried  [[(1, 0), (2, -2)], [(1, -1), (1, -2)]]  value= 0.0
Tried  [[(1, 0), (2, -2)], [(1, -1), (1, -2)]]  value= 0.0
Tried  [[(1, 0), (2, -2)], [(1, -1), (1, -2)]]  value= 0.0
Tried  [[(1, 0), (2, -2)], [(1, -1), (1, -2)]]  value= 0.0
Have  2  moves with state= [[(1, 0), (2, -2)], [(3, 0), (1, -2)]]
Have  3  moves with state= [[(1, 0), (0, -1)], [(3, 0), (1, -2)]]
Tried  [[(1, 0), (0, -1)], [(3, 0), (0, 0)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(3, 0), (2, 0)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(1, -1), (1, -2)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(1, -1), (1, -2)]]  value= 1
Have  2  moves with state= [[(1, 0), (0, -3)], [(1, -1), (1, -2)]]
Tried  [[(1, 0), (0, -3)], [(1, -1), (0, 0)]]  value= 1
Tried  [[(1, 0), (0, -3)], [(1, -1), (2, 0)]]  value= 1
Tried  [[(1, 0), (0, -3)], [(1, -1), (2, 0)]]  value= 1
Tried  [[(1, 0), (0, -3)], [(1, -1), (2, 0)]]  value= 1
Tried  [[(1, 0), (0, -3)], [(1, -1), (2, 0)]]  value= 1
Tried  [[(0, -1), (6, 0)], [(1, -1), (2, 0)]]  value= -1
Have  1  moves with state= [[(0, -3), (6, 0)], [(1, -1), (2, 0)]]
Have  1  moves with state= [[(0, -3), (6, 0)], [(1, -1), (0, -1)]]
Tried  [[(0, -3), (4, -1)], [(1, -1), (0, -1)]]  value= -1
Tried  [[(0, -3), (4, -1)], [(1, -1), (0, -1)]]  value= -1
Tried  [[(0, -3), (4, -1)], [(1, -1), (0, -1)]]  value= -1
Tried  [[(2, -2), (4, -1)], [(1, -1), (0, -1)]]  value= -1
Tried  [[(2, -2), (4, -1)], [(1, -1), (0, -1)]]  value= -1
Have  4  moves with state= [[(2, -2), (4, -1)], [(5, -1), (1, 0)]]
Have  1  moves with state= [[(3, 0), (4, -1)], [(5, -1), (1, 0)]]
Have  3  moves with state= [[(3, 0), (4, -1)], [(3, -2), (1, 0)]]
Have  3  moves with state= [[(3, 0), (2, 0)], [(3, -2), (1, 0)]]
Have  2  moves with state= [[(3, 0), (2, 0)], [(4, 0), (1, 0)]]
Tried  [[(1, -1), (2, 0)], [(4, 0), (1, 0)]]  value= 1.0
Tried  [[(3, 0), (0, -1)], [(4, 0), (1, 0)]]  value= 1.0
Tried  [[(3, 0), (0, -1)], [(4, 0), (1, 0)]]  value= 1.0
Tried  [[(3, 0), (0, -1)], [(1, -1), (1, 0)]]  value= 1
Have  1  moves with state= [[(3, 0), (0, -1)], [(1, -3), (1, 0)]]
